Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100nF,16V,X7R ","C_0402_1005Metric",141.478000,-109.728000,180.000000,top
"C2","100nF,16V,X7R ","C_0402_1005Metric",141.478000,-104.140000,180.000000,top
"C3","100nF,16V,X7R ","C_0402_1005Metric",141.478000,-98.806000,180.000000,top
"C4","100nF,16V,X7R ","C_0402_1005Metric",141.478000,-93.472000,180.000000,top
"C5","100nF,16V,X7R ","C_0402_1005Metric",141.478000,-88.138000,180.000000,top
"C6","100nF,16V,X7R ","C_0402_1005Metric",141.478000,-82.550000,180.000000,top
"C7","100nF,16V,X7R ","C_0402_1005Metric",141.478000,-77.216000,180.000000,top
"C8","100nF,16V,X7R ","C_0402_1005Metric",150.876000,-68.326000,0.000000,top
"C9","100nF,16V,X7R ","C_0402_1005Metric",156.972000,-63.500000,0.000000,top
"C10","100nF,16V,X7R ","C_0402_1005Metric",163.576000,-61.468000,0.000000,top
"C11","100nF,16V,X7R ","C_0402_1005Metric",171.450000,-61.468000,0.000000,top
"C12","100nF,16V,X7R ","C_0402_1005Metric",178.562000,-64.262000,0.000000,top
"C13","100nF,16V,X7R ","C_0402_1005Metric",183.642000,-69.596000,0.000000,top
"C14","100nF,16V,X7R ","C_0402_1005Metric",185.928000,-76.708000,0.000000,top
"C15","100nF,16V,X7R ","C_0402_1005Metric",186.436000,-82.042000,0.000000,top
"C16","100nF,16V,X7R ","C_0402_1005Metric",186.436000,-87.122000,0.000000,top
"C17","100nF,16V,X7R ","C_0402_1005Metric",186.436000,-92.456000,0.000000,top
"C18","100nF,16V,X7R ","C_0402_1005Metric",186.436000,-97.536000,0.000000,top
"C19","100nF,16V,X7R ","C_0402_1005Metric",186.436000,-102.616000,0.000000,top
"C20","100nF,16V,X7R ","C_0402_1005Metric",186.436000,-107.696000,0.000000,top
"C21","100nF,16V,X7R ","C_0402_1005Metric",186.436000,-113.030000,0.000000,top
"C22","100nF,16V,X7R ","C_0402_1005Metric",138.938000,-73.914000,-90.000000,top
"C23","100nF,16V,X7R ","C_0402_1005Metric",134.874000,-70.358000,180.000000,top
"C24","100nF,16V,X7R ","C_0402_1005Metric",130.429000,-69.850000,0.000000,top
"C25","100nF,16V,X7R ","C_0402_1005Metric",126.619000,-70.739000,0.000000,top
"C26","100nF,16V,X7R ","C_0402_1005Metric",122.047000,-73.025000,0.000000,top
"C27","100nF,16V,X7R ","C_0402_1005Metric",115.697000,-63.500000,90.000000,top
"C28","100nF,16V,X7R ","C_0402_1005Metric",115.824000,-71.628000,-90.000000,top
"C29","100nF,16V,X7R ","C_0402_1005Metric",115.951000,-75.057000,90.000000,top
"C30","100nF,16V,X7R ","C_0402_1005Metric",115.951000,-80.391000,90.000000,top
"C31","100nF,16V,X7R ","C_0402_1005Metric",115.951000,-85.725000,90.000000,top
"C32","100nF,16V,X7R ","C_0402_1005Metric",115.951000,-91.059000,90.000000,top
"C33","100nF,16V,X7R ","C_0402_1005Metric",115.951000,-96.393000,90.000000,top
"C34","100nF,16V,X7R ","C_0402_1005Metric",115.951000,-101.727000,90.000000,top
"C35","100nF,16V,X7R ","C_0402_1005Metric",115.951000,-107.061000,90.000000,top
"C36","100nF,16V,X7R ","C_0402_1005Metric",115.951000,-112.395000,90.000000,top
"D1","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",146.050000,-111.252000,0.000000,top
"D2","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",146.050000,-105.875665,0.000000,top
"D3","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",146.050000,-100.499332,0.000000,top
"D4","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",146.050000,-95.122999,0.000000,top
"D5","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",146.050000,-89.746666,0.000000,top
"D6","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",146.050000,-84.370333,0.000000,top
"D7","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",146.050000,-78.994000,0.000000,top
"D8","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",150.622000,-72.644000,-45.000000,top
"D9","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",155.702000,-68.072000,-60.000000,top
"D10","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",161.290000,-65.532000,-70.000000,top
"D11","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",167.640000,-64.770000,-90.000000,top
"D12","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",173.736000,-65.786000,-120.000000,top
"D13","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",178.562000,-69.088000,-140.000000,top
"D14","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",181.610000,-74.168000,-160.000000,top
"D15","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",181.774000,-80.264000,180.000000,top
"D16","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",181.774000,-85.428666,180.000000,top
"D17","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",181.774000,-90.593332,180.000000,top
"D18","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",181.774000,-95.757998,180.000000,top
"D19","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",181.774000,-100.922664,180.000000,top
"D20","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",181.774000,-106.087330,180.000000,top
"D21","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",181.774000,-111.251996,180.000000,top
"D22","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",142.748000,-71.882000,35.000000,top
"D23","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",138.176000,-67.310000,60.000000,top
"D24","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",131.572000,-65.786000,90.000000,top
"D25","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",125.476000,-66.802000,110.000000,top
"D26","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",119.634000,-69.596000,130.000000,top
"D27","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",111.760000,-63.246000,180.000000,top
"D28","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",111.760000,-68.580000,180.000000,top
"D29","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",111.760000,-73.914000,180.000000,top
"D30","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",111.760000,-79.248000,180.000000,top
"D31","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",111.760000,-84.582000,180.000000,top
"D32","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",111.760000,-89.916000,180.000000,top
"D33","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",111.760000,-95.250000,180.000000,top
"D34","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",111.760000,-100.584000,180.000000,top
"D35","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",111.760000,-105.918000,180.000000,top
"D36","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",111.760000,-111.252000,180.000000,top
